x,y
0.46979,-0.11534
0.44727,-0.21774
0.44202,-0.24644
0.44385,-0.14099
0.39554,-0.17668
0.42604,-0.38558
0.41532,-0.39387
0.42604,-0.38558
0.4252,0.047032
0.38693,0.073457
0.3455,-0.042551
0.35125,-0.23066
0.357,-0.15715
0.37474,-0.2969
0.36769,-0.38558
0.32922,-0.18309
0.33965,-0.33517
0.3413,-0.10594
0.30934,-0.38558
0.27921,0.024556
0.28422,-0.082355
0.28053,-0.19628
0.27508,-0.22022
0.28008,-0.30575
0.24219,-0.04861
0.24316,-0.39412
0.22851,-0.13392
0.22247,-0.21826
0.23755,-0.22735
0.2026,-0.34238
0.2149,-0.033184
0.17344,-0.089241
0.19254,-0.14185
0.19265,-0.38558
0.16239,-0.1587
0.13002,-0.20571
0.15521,-0.43737
0.18567,-0.27574
0.16149,-0.037083
0.1447,0.015519
0.13533,-0.14387
0.1343,-0.38558
0.10303,-0.31971
0.10311,-0.24773
0.078621,-0.093793
0.068284,-0.1469
0.071345,-0.37908
0.00088247,-0.090337
0.050906,-0.13448
0.042012,-0.1524
0.04683,-0.34997
0.00030291,-0.13137
-0.0038707,0.027788
-0.013861,-0.076735
0.02081,-0.080979
-0.024892,-0.33107
-0.0065459,-0.26722
-0.013476,-0.34306
-0.039599,-0.15036
-0.040744,-0.38558
-0.050215,-0.15461
-0.073901,-0.18802
-0.044274,-0.33102
-0.069694,-0.32756
-0.094793,-0.17154
-0.069241,-0.15809
-0.10114,-0.26858
-0.089536,-0.30562
-0.099092,-0.38558
-0.11531,-0.089256
-0.11576,-0.10909
-0.13264,-0.20161
-0.035286,-0.35943
-0.12697,-0.29232
-0.14176,-0.45284
-0.15833,-0.052424
-0.14297,-0.15105
-0.1495,-0.10501
-0.17804,-0.18287
-0.18337,-0.29042
-0.15744,-0.38558
-0.18947,0.022478
-0.20291,-0.1119
-0.19169,-0.21035
-0.18958,-0.37176
-0.22256,-0.024683
-0.21775,-0.16872
-0.21525,-0.16839
-0.2239,-0.24896
-0.18599,-0.21015
-0.21579,-0.38558
-0.25196,-0.42733
-0.25516,0.0094068
-0.26298,-0.080422
-0.27467,-0.054793
-0.25665,-0.31113
-0.28686,-0.10539
-0.28928,-0.20472
-0.2672,-0.28043
-0.27609,-0.26129
-0.27413,-0.38558
-0.27413,-0.38558
-0.30622,-0.026609
-0.30718,-0.24389
-0.32045,-0.16366
-0.32236,-0.40073
-0.32483,-0.24392
-0.32712,-0.22936
-0.3563,0.012264
-0.35231,-0.090711
-0.38304,-0.055411
-0.367,-0.10976
-0.37323,-0.20817
